"HDFC","ICICI"
"1,366.50","688.05"
"1,371.00","698.3"
"1,374.25","714.85"
"1,426.25","742.7"
"1,456.10","730.05"
"1,419.40","707.4"
"1,500.90","744.6"
"1,510.70","751.3"
"1,522.10","754.45"
"1,512.35","748.9"
"1,506.50","750.35"
"1,515.75","764.05"
"1,517.80","776.05"
"1,473.70","753.7"
"1,518.85","790.8"
"1,525.10","805.5"
"1,497.60","802.8"
"1,461.85","792.5"
"1,468.15","786.4"
"1,524.00","805.05"
"1,515.35","808.95"
"1,531.20","813.75"
"1,497.00","810.3"
"1,485.70","788.8"
"1,463.25","781.15"
"1,474.95","794.65"
"1,488.05","801.65"
"1,486.65","798.45"
"1,521.60","804.5"
"1,509.00","810.25"
"1,518.45","808.6"
"1,529.25","823.1"
"1,521.50","819.3"
"1,545.15","820"
"1,528.00","824.7"
"1,556.65","823.75"
"1,565.90","810.65"
"1,559.15","810.75"
"1,550.55","793.25"
"1,539.75","785.05"
"1,564.85","788.05"
"1,528.55","772.85"
"1,519.65","764.7"
"1,479.40","740.15"
"1,461.50","735.7"
"1,453.85","735.7"
"1,460.80","735.8"
"1,450.80","736"
"1,438.90","727.1"
"1,444.10","731.3"
"1,445.20","732.8"
"1,441.80","720.35"
"1,425.65","709.95"
"1,473.05","728.3"
"1,500.10","741.15"
"1,500.00","752.25"
"1,502.45","758.65"
"1,511.15","754"
"1,522.55","758"
"1,526.85","755"
"1,553.80","753.4"
"1,525.70","734.65"
"1,503.80","709.55"
"1,513.55","716.3"
"1,525.75","722.4"
"1,504.65","727.7"
"1,493.55","714.35"
"1,501.25","718.4"
"1,489.90","722.2"
"1,525.95","751.05"
"1,518.05","760.2"
"1,515.55","751.85"
"1,515.35","752"
"1,539.40","762.9"
"1,530.80","761.3"
"1,548.00","764.05"
"1,557.25","773.3"
"1,553.00","776.6"
"1,548.30","771.45"
"1,555.25","780.9"
"1,572.25","786.55"
"1,600.25","780.15"
"1,593.95","782.1"
"1,581.45","785.95"
"1,606.75","800.95"
"1,605.30","803.9"
"1,582.85","802.05"
"1,593.60","798.7"
"1,642.80","835"
"1,652.75","829.4"
"1,657.00","841.7"
"1,680.75","759.3"
"1,676.30","755.5"
"1,673.85","745.85"
"1,688.70","747.45"
"1,670.30","745.45"
"1,687.40","727.3"
"1,639.40","709.95"
"1,629.60","708.6"
"1,633.80","713.3"
"1,602.65","703.4"
"1,610.50","702.2"
"1,614.90","689.5"
"1,595.45","697.1"
"1,585.75","700.2"
"1,582.70","692.35"
"1,594.95","700.85"
"1,593.85","709.5"
"1,615.05","717.15"
"1,625.10","730"
"1,601.55","722.95"
"1,570.00","717"
"1,533.70","703.35"
"1,551.95","711.85"
"1,559.85","710"
"1,582.15","720.15"
"1,559.95","727.2"
"1,546.80","714.35"
"1,548.55","707.45"
"1,555.55","707.4"
"1,568.60","720.25"
"1,576.40","720.95"
"1,569.25","716.9"
"1,565.70","721.15"
"1,576.05","724.3"
"1,589.00","725.15"
"1,579.10","719.9"
"1,581.40","719.05"
"1,568.25","713.65"
"1,548.45","699.75"
"1,554.80","698.8"
"1,557.40","691.05"
"1,558.85","694.45"
"1,524.60","682.7"
"1,514.75","680.7"
"1,513.00","688.3"
"1,514.65","701.2"
"1,530.60","702.65"
"1,526.20","704.8"
"1,501.40","701.35"
"1,494.95","693.55"
"1,507.65","700.9"
"1,503.90","702.85"
"1,492.65","697.65"
"1,484.85","702.45"
"1,465.30","714.65"
"1,434.70","690.4"
"1,422.65","681.4"
"1,426.45","682.5"
"1,418.25","687.5"
"1,417.30","685.05"
"1,439.75","677.45"
"1,434.55","676.75"
"1,442.75","676.65"
"1,448.70","655.95"
"1,443.15","641.9"
"1,471.00","655.9"
"1,522.35","660.3"
"1,520.70","667.45"
"1,499.15","664.35"
"1,501.85","664.95"
"1,487.00","646.25"
"1,502.00","638.55"
"1,520.45","641.9"
"1,539.50","654"
"1,534.70","650.3"
"1,495.45","647.85"
"1,480.40","640.25"
"1,486.75","630.85"
"1,497.90","630.9"
"1,502.05","640.1"
"1,508.35","650.3"
"1,515.10","649"
"1,506.25","634.05"
"1,485.50","624.7"
"1,483.80","630.85"
"1,488.70","631.25"
"1,479.80","630.4"
"1,466.10","633"
"1,484.60","640.1"
"1,490.25","645.3"
"1,479.45","635.15"
"1,486.35","635.7"
"1,481.05","640.4"
"1,480.30","636.1"
"1,483.05","642.4"
"1,499.85","648.2"
"1,500.95","642.7"
"1,520.55","650.25"
"1,504.00","648.35"
"1,511.70","650.1"
"1,515.85","662.75"
"1,503.45","643.05"
"1,482.65","652.25"
"1,477.05","652.5"
"1,478.95","650.3"
"1,509.95","647.35"
"1,497.30","642.45"
"1,432.80","618.6"
"1,458.20","625.45"
"1,476.70","633.2"
"1,440.25","623.6"
"1,386.85","597.3"
"1,399.50","594.75"
"1,403.55","609.85"
"1,419.85","613.25"
"1,414.75","607.1"
"1,400.90","608.2"
"1,402.60","602.8"
"1,388.35","591.55"
"1,414.45","596.75"
"1,412.30","600.5"
"1,472.50","621.45"
"1,476.80","621.35"
"1,438.70","598.75"
"1,404.80","591.1"
"1,414.15","569.95"
"1,422.50","579.2"
"1,391.40","559.1"
"1,412.40","559.75"
"1,428.65","566.95"
"1,430.10","575.2"
"1,400.35","560.6"
"1,367.05","538.55"
"1,421.75","566.2"
"1,432.80","576.7"
"1,447.20","577.65"
"1,440.25","565.9"
"1,449.60","571.25"
"1,486.75","594.4"
"1,493.65","582.1"
"1,553.70","591.45"
"1,491.30","578.55"
"1,463.35","571.55"
"1,478.80","567.5"
"1,500.15","586.4"
"1,469.15","573.45"
"1,497.50","586.65"
"1,491.00","578.6"
"1,495.35","589.5"
"1,512.15","594.95"
"1,528.65","603.5"
"1,551.95","612.85"
"1,555.75","625.6"
"1,562.50","625.1"
"1,519.50","608.05"
"1,530.00","609.45"
"1,552.05","620.75"
"1,586.85","632.1"
"1,568.20","610.5"
"1,558.90","608.35"
"1,534.40","597.75"
"1,606.40","628"
"1,606.45","641.1"
"1,529.15","616.3"
"1,548.00","609.85"
"1,539.10","624.05"
"1,554.30","644.65"
"1,586.50","657.35"
"1,626.65","658.35"
"1,616.60","673.95"
"1,581.95","647.6"
"1,572.35","630.65"
"1,581.75","632.15"
"1,611.85","633.35"
"1,605.25","629.6"
"1,597.60","614.15"
"1,579.10","628.3"
"1,574.80","622.35"
"1,560.55","617.35"
"1,476.75","603.8"
"1,390.50","537"
"1,371.45","528.25"
"1,409.60","522.35"
"1,462.85","538.05"
"1,443.55","533.8"
"1,474.80","552.7"
"1,492.00","551"
"1,503.85","546.45"
"1,483.10","533.15"
"1,466.65","543"
"1,468.75","553.3"
"1,470.65","556.5"
"1,481.00","548"
"1,451.45","544.7"
"1,431.65","542.05"
"1,416.25","541.1"
"1,420.55","546.7"
"1,426.70","537.25"
"1,416.00","531.7"
"1,425.05","527.5"
"1,436.30","535.05"
"1,432.50","528.75"
"1,427.20","528.8"
"1,412.85","520.1"
"1,397.10","513.55"
"1,375.65","503.6"
"1,373.10","500.3"
"1,372.65","494.5"
"1,411.35","517.15"
"1,441.80","510.4"
"1,410.70","512.45"
"1,391.30","518.05"
"1,372.15","525.8"
"1,382.80","515.45"
"1,385.85","506.95"
"1,407.20","511.5"
"1,376.30","508.4"
"1,372.25","510.45"
"1,385.60","502.05"
"1,377.20","481.85"
"1,406.95","480.45"
"1,433.30","485.1"
"1,440.85","473.35"
"1,426.65","475.3"
"1,402.80","472.7"
"1,438.20","478.2"
"1,394.60","468.25"
"1,403.65","480.2"
"1,374.35","478.75"
"1,408.70","497.65"
"1,408.45","486.4"
"1,369.70","486.9"
"1,358.80","485.55"
"1,371.70","476.7"
"1,389.95","486.55"
"1,393.65","483.85"
"1,340.55","462.7"
"1,307.65","442.8"
"1,269.20","438.5"
"1,257.40","437.05"
"1,247.95","443.85"
"1,215.25","417.45"
"1,183.55","392.6"
"1,187.20","399.9"
"1,209.60","396.05"
"1,233.10","409.95"
"1,210.90","404.45"
"1,235.80","416.95"
"1,233.30","412.9"
"1,246.70","420.3"
"1,223.95","414.6"
"1,203.55","417.1"
"1,199.35","396.1"
"1,169.25","391"
"1,211.50","406.8"
"1,198.45","396.25"
"1,213.65","404.05"
"1,233.55","401.5"
"1,191.80","387.5"
"1,162.25","382.65"
"1,144.10","380.6"
"1,114.35","373.1"
"1,106.95","369.2"
"1,078.60","354.75"
"1,062.55","357.05"
"1,054.20","363"
"1,044.00","348.65"
"1,030.40","335.7"
"1,047.25","351.85"
"1,035.40","354.4"
"1,049.30","350.7"
"1,057.30","369.55"
"1,083.60","369"
"1,093.65","374.7"
"1,070.50","371.55"
"1,057.95","363.7"
"1,078.65","370.5"
"1,090.55","370.7"
"1,096.50","367.6"
"1,112.45","375.7"
"1,110.50","373.4"
"1,119.30","372.55"
"1,130.90","382.75"
"1,134.15","392.4"
"1,127.30","390.95"
"1,115.85","394.6"
"1,114.50","409.7"
"1,112.10","392.2"
"1,118.45","389.35"
"1,119.70","386.35"
"1,117.05","380.35"
"1,085.65","371.15"
"1,059.00","367.75"
"1,066.60","374.45"
"1,056.50","369.55"
"1,032.75","360.2"
"1,034.45","361.4"
"1,059.05","368.05"
"1,063.70","366.85"
"1,066.65","367.35"
"1,050.65","363.55"
"1,043.85","357.95"
"1,040.70","358.75"
"1,027.55","352.2"
"1,041.65","351"
"1,002.00","343.25"
"1,032.80","346.8"
"1,050.65","344.95"
"1,064.60","351.05"
"1,086.65","352.1"
"1,079.50","358.5"
"1,119.10","381.8"
"1,130.40","392.25"
"1,126.35","381.1"
"1,138.55","378.8"
"1,133.05","363"
"1,098.45","353.8"
"1,062.55","344.65"
"1,053.15","345.8"
"1,058.85","345.55"
"1,080.25","353.6"
"1,105.10","360.35"
"1,124.95","370.35"
"1,110.35","368.95"
"1,105.15","376.05"
"1,103.00","361.85"
"1,073.95","361"
"1,089.40","362.85"
"1,084.60","364.05"
"1,065.85","351.45"
"1,076.05","343.1"
"1,056.45","349.1"
"1,028.75","351"
"1,032.50","348.1"
"1,042.30","376.15"
"1,028.75","367.55"
"1,033.35","363.8"
"1,019.95","352"
"979.25","341.95"
"990.4","342.95"
"949.85","331.1"
"982.75","344.2"
"968.6","341.25"
"991.85","353"
"987.3","348.55"
"1,015.90","359.8"
"1,033.35","357.2"
"1,001.70","347.85"
"1,022.25","356.85"
"1,001.00","348.4"
"987.65","339.25"
"951.65","331.95"
"945.25","326.85"
"903.65","318.85"
"852.4","292.7"
"838.85","291.05"
"859.55","304.4"
"857.1","305.65"
"830.65","300.3"
"836.65","298.5"
"888.15","322.7"
"893.7","327.4"
"927.65","338.05"
"901.55","321.2"
"915.8","320.15"
"929.05","337.7"
"925","336.75"
"946.4","341.4"
"911.45","330.85"
"923","338.05"
"1,001.80","380.15"
"977.1","370.45"
"931.4","359.85"
"929.7","347.9"
"938.05","334.85"
"954.95","352.95"
"928.6","335.95"
"921.65","331.85"
"944.85","361.3"
"910.3","375.55"
"879.75","342"
"863.3","327.35"
"895.35","330.65"
"925.05","342.7"
"888.9","318.95"
"896.1","326.1"
"813.85","286.65"
"829.65","311.15"
"861.9","323.75"
"831.65","313.4"
"904.45","339.85"
"901.1","330.25"
"856.75","316.9"
"767.7","296.5"
"771.55","284"
"882.85","345.7"
"895.55","338.55"
"876.9","355.05"
"975.1","367.25"
"999.5","402.9"
"1,069.80","447.2"
"1,021.30","425.65"
"1,113.80","465.65"
"1,107.30","457.75"
"1,134.90","486.35"
"1,151.35","504.5"
"1,148.85","508.35"
"1,181.80","514.75"
"1,179.60","506.1"
"1,177.65","497.25"
"1,199.45","515.35"
"1,199.25","523.7"
"1,200.30","530.95"
"1,209.95","529.85"
"1,217.10","547"
"1,227.20","544.8"
"1,213.25","541.2"
"1,217.15","541.6"
"1,219.35","545.8"
"1,241.40","541"
"1,249.00","549.3"
"1,240.60","539.75"
"1,240.30","533.95"
"1,242.20","536.45"
"1,239.80","541.6"
"1,244.65","539.1"
"1,229.80","530.8"
"1,192.80","515.55"
"1,226.30","525.65"
"1,226.05","532.2"
"1,235.85","526.6"
"1,223.20","528.2"
"1,213.20","537.25"
"1,244.55","533.85"
"1,244.85","527.7"
"1,240.85","522.85"
"1,244.35","531.05"
"1,254.90","534.85"
"1,278.15","532.05"
"1,287.65","537.15"
"1,284.25","535.6"
"1,289.50","537.6"
"1,286.00","538.6"
"1,282.70","540.25"
"1,271.40","546.3"
"1,257.30","525.95"
"1,260.60","522.9"
"1,240.95","525.7"
"1,268.40","538.85"
"1,286.75","540.6"
"1,278.60","536.75"
"1,272.10","538.9"
"1,282.15","543.95"
"1,275.00","549.4"
"1,270.45","538.75"
"1,289.15","541.1"
"1,302.40","541.3"
"1,296.70","546.1"
"1,288.80","540.2"
"1,292.35","541.4"
"1,271.10","541.15"
"1,257.35","539.25"
"1,263.85","537.05"
"1,263.60","535.35"
"1,248.75","533.55"
"1,249.50","528.7"
"1,242.95","526.5"
"1,246.05","524.8"
"1,245.60","528.1"
"1,251.65","529.25"
"1,255.40","509.35"
"1,265.75","510.9"
"1,274.95","512.6"
"1,265.30","519.15"
"1,278.40","505.5"
"1,275.05","510.7"
"1,271.10","497.8"
"1,264.75","496.8"
"1,283.35","498.25"
"1,273.35","495"
"1,271.90","493.5"
"1,262.05","498.35"
"1,277.90","499.85"
"1,273.90","498.65"
"1,257.55","485.75"
"1,264.75","496.8"
"1,255.60","489.45"
"1,263.70","478.55"
"1,256.65","480.7"
"1,239.50","468.35"
"1,236.85","470.5"
"1,240.05","462.25"
"1,230.35","463.05"
"1,248.35","471.15"
"1,242.50","477.4"
"1,237.70","469.55"
"1,229.00","469.1"
"1,236.10","454.75"
"1,241.60","455.1"
"1,239.30","451.15"
"1,229.00","437.8"
"1,220.00","440.6"
"1,221.10","435.3"
"1,223.05","431.85"
"1,204.40","428.85"
"1,198.80","428.55"
"1,200.55","423.7"
"1,228.15","436.7"
"1,186.90","416.1"
"1,189.70","413.9"
"1,223.55","427.3"
"1,248.80","424.6"
"1,227.45","433.7"
"1,244.20","449.2"
"1,242.50","451.95"
"1,239.70","434.2"
"1,253.80","440.9"
"1,257.25","446.3"
"1,199.60","417.5"
"1,101.05","386.6"
"1,093.88","399.35"
"1,105.68","400.65"
"1,122.07","412.15"
"1,128.72","413.4"
"1,135.43","402.7"
"1,125.65","394.6"
"1,124.80","395.45"
"1,122.95","391.35"
"1,117.57","389"
"1,123.88","397.5"
"1,105.47","392.15"
"1,113.97","409.65"
"1,113.47","404.4"
"1,123.75","412.95"
"1,129.97","418.6"
"1,128.07","411.65"
"1,081.35","395.4"
"1,087.05","399.1"
"1,112.93","412.05"
"1,110.30","416.9"
"1,103.43","423.4"
"1,113.85","418.95"
"1,114.72","417.3"
"1,110.18","410.25"
"1,141.00","420.15"
"1,116.57","414.4"
"1,092.00","408.4"
"1,094.55","410.25"
"1,089.63","402.65"
"1,107.18","410.6"
"1,110.90","417.05"
"1,125.82","424.6"
"1,126.13","425.35"
"1,122.15","429.35"
"1,138.65","415.75"
"1,143.03","409"
"1,140.45","408.5"
"1,131.75","411.95"
"1,148.63","411.5"
"1,187.82","410.3"
"1,205.95","418.65"
"1,198.72","424.7"
"1,195.60","424.6"
"1,197.38","422.3"
"1,196.95","427.05"
"1,203.57","426.55"
"1,194.38","430.9"
"1,189.57","428.5"
"1,204.80","425.9"
"1,236.20","436.35"
"1,241.90","436.2"
"1,244.82","435.95"
"1,247.50","436.75"
"1,242.78","439"
"1,221.88","437.1"
"1,231.15","440.95"
"1,233.95","438.65"
"1,214.35","433.65"
"1,208.97","429.45"
"1,207.10","430.8"
"1,213.18","433.4"
"1,214.18","419.8"
"1,208.63","422.15"
"1,211.00","414.2"
"1,217.55","417.75"
"1,222.35","419.6"
"1,213.53","418"
"1,224.20","421.35"
"1,220.10","416.1"
"1,223.82","416.6"
"1,211.68","411.55"
"1,226.15","419.1"
"1,228.55","422.9"
"1,212.68","423.7"
"1,219.78","426.2"
"1,208.45","423.3"
"1,208.10","434.3"
"1,204.18","435.5"
"1,186.68","431.75"
"1,166.05","410.85"
"1,202.88","405.35"
"1,201.85","400.15"
"1,216.18","407.7"
"1,181.05","389.7"
"1,155.32","382.5"
"1,143.35","377.05"
"1,143.95","380.4"
"1,143.60","376.3"
"1,148.25","385.1"
"1,145.45","381.4"
"1,153.63","382.2"
"1,161.18","386.5"
"1,164.22","401.3"
"1,183.97","401.8"
"1,177.90","395.55"
"1,158.72","407.5"
"1,140.47","407.2"
"1,131.72","395.4"
"1,139.88","401.1"
"1,122.65","396.5"
"1,134.35","394.5"
"1,146.82","404.4"
"1,152.53","407"
"1,144.40","392.75"
"1,132.63","394.6"
"1,128.75","390.05"
"1,118.68","394.2"
"1,143.63","397.15"
"1,144.70","387.1"
"1,152.80","390.55"
"1,141.97","388.75"
"1,146.38","392.1"
"1,147.43","397.15"
"1,155.90","398.25"
"1,151.40","400.55"
"1,149.72","393.2"
"1,155.68","394.1"
"1,140.65","383.5"
"1,138.07","391.8"
"1,149.50","392.9"
"1,133.88","398.4"
"1,130.72","398.05"
"1,126.50","395.3"
"1,112.38","387.9"
"1,113.28","391.9"
"1,085.50","388.2"
"1,064.22","375.85"
"1,064.10","370.6"
"1,063.25","370.8"
"1,052.13","371.95"
